@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
0.543669,0.365684,0.157202,0.198811,853,399,1,0,393,0.100003,0.079616,0.021893,0.0128,17528,26694,2790,875,545,1,628,1203,574,24,0,460,4467,86496,1459,17,20,138,304412,27902,0,892,24,26,8,56,14,308879,Syringa-vulgaris
0.464072,0.505913,0.193014,0.23478,913,417,0,0,409,0.018846,0.072277,0.047183,0.013004,12232,23570,10095,1610,415,0,261,1094,149,16,45,156,4540,103331,5105,80,2,87,252962,32643,6,1690,60,12,230,63,0,257502,Syringa-vulgaris
0.45514,0.55695,0.209178,0.25349,882,397,1,1,389,0.148005,0.10692,0.012017,0.013201,21506,24541,3517,950,673,0,957,1144,414,7,1,633,4464,50431,1512,125,115,377,296374,68890,0,1075,0,78,9,95,0,300838,Syringa-vulgaris
0.628783,0.412716,0.218966,0.259509,884,362,0,0,354,0.086607,0.104141,0.021738,0.008045,17649,17797,2819,584,397,0,779,787,262,3,0,395,4152,21530,486,3,10,69,211147,80039,5,587,6,307,8,38,0,215299,Syringa-vulgaris
0.669147,0.331899,0.168984,0.222089,884,393,0,0,385,0.123496,0.077006,0.021628,0.001552,4904,4698,1897,1289,358,0,378,1291,203,6,2,311,4296,1274,1260,70,6,283,257878,118375,51,1359,5,44,28,143,0,262174,Syringa-vulgaris
0.531033,0.370955,0.152838,0.196989,994,370,1,0,364,0.073538,0.100912,0.035163,0.003167,10288,8143,1706,773,294,6,284,803,212,14,0,346,4417,3469,1123,0,3,0,271375,127859,655,773,28,0,8,29,0,275792,Syringa-vulgaris
0.431992,0.51073,0.173881,0.220631,913,416,1,0,410,0.074687,0.101045,0.027837,0.002305,22,11966,18405,24,592,0,1563,188,635,0,0,1255,4465,27660,83716,0,96,0,263656,22,0,24,0,963,0,0,0,268121,Syringa-vulgaris
0.463583,0.410333,0.13539,0.190224,803,450,0,0,442,0.010866,0.048559,0.038186,0.01169,14465,21745,4275,688,704,16,981,1002,333,10,0,675,4490,91138,1292,12,129,101,287758,35609,0,700,4,305,5,39,2,292248,Syringa-vulgaris
0.490794,0.411882,0.165208,0.202149,822,418,1,0,412,0.140424,0.081687,0.024017,0.001046,4467,10521,5800,554,761,24,1095,1023,517,8,0,779,4359,107980,3242,23,53,248,245923,10960,0,577,9,152,7,38,0,250282,Syringa-vulgaris
0.574356,0.407974,0.192236,0.234322,597,291,1,0,285,0.049739,0.074143,0.041049,0.007452,60,798,6377,4444,1622,3,1047,592,189,27,0,610,4079,362,61393,5347,84,69,415718,94,0,9791,12,120,0,0,0,419797,Syringa-vulgaris
0.635303,0.32732,0.160236,0.207947,714,412,1,0,406,0.082333,0.06474,0.031053,0.008306,10985,15314,3307,649,752,9,1026,1151,587,13,0,695,4308,71760,860,28,37,870,295103,33357,0,677,12,57,3,36,17,299411,Syringa-vulgaris
0.704758,0.277888,0.137094,0.195844,821,385,2,1,379,0.082919,0.077624,0.040012,0.008027,6709,6999,1856,1156,307,5,344,1247,219,4,0,404,4142,4192,1553,201,4,256,222034,96425,0,1357,4,19,34,105,0,226176,Syringa-vulgaris
0.527531,0.451956,0.196307,0.238421,664,532,2,0,528,0.09081,0.0919,0.047961,0.014927,8144,7541,2308,899,637,14,742,1210,416,0,1,475,4401,2887,645,69,16,235,237126,154249,0,968,2,172,15,42,0,241527,Syringa-vulgaris
0.815288,0.24869,0.139428,0.202754,1123,477,1,0,471,0.17339,0.113286,0.047144,0.019725,10446,75,49719,13418,4,28,626,2805,41,306,52,387,4792,8,89282,1061,24,525,206163,14625,13200,14479,779,0,62,46,0,210955,Syringa-vulgaris
0.579954,0.379808,0.180769,0.220271,880,397,1,0,391,0.123375,0.081258,0.032604,0.001021,3338,2983,1425,990,322,4,343,1179,221,1,0,267,4235,456,979,7,1,174,232467,124049,46,997,2,20,28,83,0,236702,Syringa-vulgaris
0.822734,0.412576,0.292663,0.33944,4,3,4,0,3,0.094367,0.010215,0.009178,0.000188,11158,11108,3105,811,624,7,861,1137,430,4,0,650,4333,11912,797,37,69,411,266638,131602,3,848,20,118,10,62,4,270971,Syringa-vulgaris
0.391029,0.620801,0.192765,0.242751,1032,410,0,0,402,0.106987,0.112089,0.028554,0.013824,25002,32958,4347,740,759,18,1390,1196,469,18,0,741,4777,93011,1543,38,294,313,305106,60266,0,778,8,249,8,79,24,309883,Syringa-vulgaris
0.619958,0.294274,0.133309,0.182438,877,449,1,0,443,0.092221,0.064281,0.052949,0.014316,0,0,5346,48443,43,9,18714,1907,51,88,2,771,4335,0,930,56518,4891,225,192971,0,38,104961,20666,1,11,2,0,197306,Syringa-vulgaris
0.500139,0.461925,0.189368,0.231027,740,428,3,2,422,0.030629,0.00758,0.007646,0.012745,5714,5714,2255,583,363,10,737,1020,315,8,8,627,4202,1802,654,8,22,457,216092,151284,1,591,12,63,22,10,1,220294,Syringa-vulgaris
0.575157,0.374089,0.16828,0.21516,724,536,2,0,532,0.054262,0.050535,0.034293,0.013357,7975,2,40400,16676,17,0,857,2424,353,180,1,1111,4487,0,45508,6567,3,1326,178042,19606,36328,23243,655,0,8,51,0,182529,Syringa-vulgaris
0.653218,0.475707,0.275013,0.310741,990,302,1,0,296,0.146554,0.05793,0.00186,0.032661,1669,6406,5401,584,620,0,712,849,439,1,0,556,4115,81339,3704,2,31,18,223091,3541,0,586,0,202,1,28,0,227206,Syringa-vulgaris
0.613657,0.456756,0.253393,0.280292,989,310,1,0,304,0.136008,0.056837,0.000595,0.0209,10784,16698,3124,721,400,0,477,890,355,0,0,317,4116,79550,1117,3,23,66,228093,17595,9,724,1,136,2,70,0,232209,Syringa-vulgaris
0.468239,0.42152,0.154517,0.197372,676,518,1,0,512,0.000607,0.068273,0.038884,0.000736,13356,13904,3347,871,538,5,825,988,348,2,0,530,4403,12775,1232,5,29,12,246223,129439,5,876,4,93,8,33,1,250626,Syringa-vulgaris
0.437789,0.570649,0.204436,0.249824,815,427,2,1,421,0.087072,0.076936,0.025831,0.006108,23469,31288,3586,648,551,11,873,893,431,16,0,742,4388,70482,1033,11,25,110,253386,52519,11,659,36,35,9,9,2,257774,Syringa-vulgaris
0.59251,0.501657,0.265152,0.297237,864,399,1,0,393,0.181919,0.052049,0.007222,0.029371,13526,18815,3676,679,631,0,704,813,320,0,0,449,4208,72544,1157,2,9,18,239956,24909,1,681,0,72,1,26,0,244164,Syringa-vulgaris
0.381781,0.511624,0.149226,0.195328,855,588,1,0,582,0.032902,0.08673,0.047456,0.009069,52312,11605,72658,7209,96,39,422,2156,183,75,2,374,4976,60,57873,563,13,287,224121,76969,6552,7772,706,1,12,34,0,229097,Syringa-vulgaris
0.619466,0.411193,0.211807,0.25472,846,418,0,0,410,0.076406,0.038853,0.015204,0.000344,3215,18996,15498,178,716,0,1210,333,638,1,0,998,4252,84589,23188,0,59,0,207770,8346,0,178,0,365,0,0,0,212022,Syringa-vulgaris
0.40133,0.632749,0.20518,0.253941,1134,458,0,0,450,0.080492,0.121539,0.042711,0.000014,42900,5377,79032,9232,124,3,579,2309,285,38,0,401,4973,5,78500,912,41,316,225459,57543,16098,10144,413,10,2,20,0,230432,Syringa-vulgaris
0.46157,0.387473,0.127482,0.178846,809,421,1,0,415,0.002266,0.062255,0.041123,0.014767,17156,23560,2471,700,433,11,561,853,417,5,1,500,4397,84186,871,13,31,20,290658,39384,0,713,9,130,0,26,0,295055,Syringa-vulgaris
0.688302,0.317751,0.163044,0.218708,860,389,4,0,389,0.044614,0.055487,0.028874,0.003115,16573,19912,3366,733,640,0,972,996,435,1,0,643,4256,42591,1197,76,67,284,236503,70534,1,809,1,176,5,50,0,240759,Syringa-vulgaris
0.469421,0.643477,0.255159,0.302062,999,396,1,0,390,0.07559,0.081155,0.012512,0.011495,15828,25970,3417,929,773,0,882,1326,572,1,1,639,4792,136421,1530,68,32,411,328538,25085,0,997,1,40,9,92,0,333330,Syringa-vulgaris
0.477379,0.367892,0.124884,0.175624,911,389,1,0,383,0.058417,0.069672,0.030906,0.001182,375,14531,20251,1143,1558,0,1300,828,450,44,1,931,4253,14903,99791,88,57,34,205707,794,0,1231,34,21,0,1,0,209960,Syringa-vulgaris
0.470348,0.463751,0.178003,0.218124,589,260,0,0,252,0.068246,0.092128,0.046647,0.008443,0,236,8175,7467,2926,0,1008,332,189,0,0,527,4017,238,29793,17671,149,0,432961,0,0,25138,0,202,0,0,0,436978,Syringa-vulgaris
0.392588,0.562905,0.17595,0.22099,1051,371,2,0,367,0.101956,0.108093,0.022851,0.008222,13336,20847,5793,716,657,25,801,1281,578,11,1,704,4706,102658,3350,0,15,161,307256,41674,18,716,21,63,9,65,3,311962,Syringa-vulgaris
0.44624,0.49784,0.17903,0.222156,946,362,1,0,356,0.079793,0.096806,0.053858,0.005605,17071,23190,7825,2170,313,0,174,1370,115,24,55,68,4484,59590,3344,85,0,171,244802,68693,0,2255,36,0,783,269,0,249286,Syringa-vulgaris
0.473331,0.4619,0.168462,0.218632,784,370,10,4,374,0.010651,0.031107,0.011844,0.002467,14644,12734,3099,898,585,29,927,1363,550,3,0,743,4564,5355,764,79,172,334,363248,111424,0,977,7,80,2,55,0,367812,Ulmus-minor
0.513187,0.403704,0.155767,0.207176,838,379,5,1,379,0.051814,0.030588,0.000261,0.010032,25000,24781,5724,979,606,49,1386,1452,513,12,0,1101,4811,17299,2997,150,196,920,404226,87874,80,1129,50,93,1,17,1,409037,Ulmus-minor
0.42977,0.59773,0.217567,0.256886,727,384,4,7,370,0.059114,0.045841,0.014617,0.004455,17816,16127,3391,1273,749,1,836,1651,801,2,0,1081,4528,7792,1192,1116,59,3054,350197,97647,7,2389,1,37,0,77,0,354725,Ulmus-minor
0.611528,0.362698,0.164308,0.2218,821,381,5,7,369,0.07232,0.031342,0.00104,0.01179,31643,25182,5403,1095,369,8,889,1023,273,10,0,619,4448,6541,1519,8,201,70,301916,88832,531,1103,20,106,0,19,1,306364,Ulmus-minor
0.488519,0.533519,0.213524,0.260634,784,394,15,3,410,0.000133,0.011461,0.022153,0.030062,26027,23204,3250,1133,675,7,863,1650,841,17,0,1016,4597,12636,844,346,79,1241,321374,100591,552,1479,6,77,0,49,0,325971,Ulmus-minor
0.576438,0.421171,0.195006,0.242779,788,374,8,7,368,0.094427,0.021028,0.012238,0.003231,17462,14676,3223,1205,752,2,934,1678,895,2,0,923,4585,7323,1155,422,84,1340,347556,112174,0,1627,4,24,2,59,0,352141,Ulmus-minor
0.494763,0.466066,0.190991,0.230592,770,405,4,7,391,0.085333,0.020636,0.010299,0.006158,17153,13193,3147,1120,557,0,644,1141,411,0,0,567,4458,3654,529,38,137,161,302950,126215,16,1158,2,128,4,24,0,307408,Ulmus-minor
0.530722,0.421413,0.174077,0.223653,794,411,6,5,405,0.02879,0.01184,0.021805,0.016534,22891,21807,3545,1165,574,151,999,1659,738,12,0,1089,4747,18001,1539,395,96,1250,304292,105245,297,1560,52,124,1,20,0,309039,Ulmus-minor
0.577141,0.444284,0.203257,0.256414,750,382,5,4,376,0.079177,0.043498,0.006818,0.01531,13812,12220,3001,1203,487,0,690,1698,634,2,0,952,4525,4526,1021,683,23,2355,347628,104531,3,1886,8,2,1,27,0,352153,Ulmus-minor
0.632255,0.425926,0.220594,0.269294,757,378,5,3,374,0.094111,0.015069,0.014297,0.001851,25309,22045,5823,958,633,26,1201,1259,426,14,0,934,4672,11593,2698,51,152,284,378679,86691,383,1009,9,150,0,6,2,383351,Ulmus-minor
0.531764,0.470135,0.212607,0.250001,791,431,5,5,423,0.095188,0.024467,0.000984,0.015892,10374,7364,2124,942,478,3,751,1127,412,5,0,514,4543,1848,406,28,131,135,282787,144828,68,970,3,194,0,30,0,287330,Ulmus-minor
0.608912,0.42681,0.213002,0.25989,724,426,2,1,420,0.10488,0.044648,0.004072,0.015063,28947,28685,4241,1425,619,3,796,1881,599,8,0,846,4565,19474,1403,1002,151,2146,316740,84745,3,2427,5,13,3,101,0,321305,Ulmus-minor
0.4614,0.56853,0.216671,0.262319,767,399,4,6,387,0.072431,0.041785,0.007447,0.006596,14482,12016,2360,1137,537,0,549,1469,485,5,0,635,4483,5307,403,113,8,492,309861,119070,141,1250,15,6,2,51,0,314344,Ulmus-minor
0.530858,0.492353,0.214491,0.26137,763,404,4,7,390,0.029446,0.000941,0.004819,0.003067,20033,18842,4675,983,729,3,1016,1556,857,5,0,1342,4647,9406,1962,437,146,1703,317655,103043,41,1420,4,60,0,23,0,322302,Ulmus-minor
0.455001,0.535017,0.19721,0.243433,731,363,9,5,363,0.050076,0.024269,0.006729,0.005507,25120,22842,3164,1270,499,3,651,1604,656,4,0,814,4534,12740,783,627,83,1699,349155,91392,19,1897,6,0,0,103,0,353689,Ulmus-minor
0.455491,0.49727,0.180503,0.226502,835,385,9,8,379,0.001002,0.004998,0.000445,0.00601,15059,10481,2437,1111,600,0,999,1593,631,4,0,882,4656,3272,443,230,248,963,314671,142038,2,1341,3,91,1,86,0,319327,Ulmus-minor
0.500824,0.474019,0.186701,0.2374,820,416,4,3,410,0.022071,0.025907,0.009362,0.000901,22666,17684,2704,988,621,22,933,1520,827,2,0,1183,4672,6757,557,278,257,1305,285428,137829,3,1266,3,208,0,25,1,290100,Ulmus-minor
0.541272,0.498822,0.226426,0.269998,768,415,8,2,419,0.003894,0.003756,0.000045,0.008109,27211,25261,4693,1079,687,2,1007,1284,568,8,0,841,4644,15012,1482,120,208,432,316394,100821,54,1199,5,192,0,32,0,321038,Ulmus-minor
0.527826,0.417845,0.178778,0.22055,744,394,11,5,401,0.079719,0.03936,0.015584,0.001063,237,0,1402,119,2,3750,2681,507,3,493,0,2155,4457,0,212,4,772,51,328884,439,588,123,500,17210,0,0,23884,333341,Ulmus-minor
0.51885,0.50801,0.209251,0.263581,818,381,4,5,371,0.038394,0.018884,0.012218,0.011176,26612,22516,4116,1118,549,29,796,1612,645,26,0,1122,4614,10045,1699,547,73,1355,314879,106479,87,1665,14,152,1,66,1,319493,Ulmus-minor
0.49018,0.528112,0.213655,0.25887,787,391,8,5,389,0.047,0.01339,0.009038,0.016978,26252,21766,3450,1124,703,11,722,1510,759,2,0,885,4635,8452,1440,497,20,1144,348477,112028,1,1621,8,70,0,68,0,353112,Ulmus-minor
0.459743,0.535855,0.198897,0.246355,705,349,6,5,343,0.031103,0.00286,0.002315,0.005059,18137,20029,5212,875,765,24,1006,1446,816,3,1,951,4559,27596,2989,321,94,1309,393923,59989,42,1196,12,42,1,25,0,398482,Ulmus-minor
0.529465,0.431774,0.181621,0.228609,783,407,5,2,405,0.017203,0.003073,0.000184,0.000036,29350,23803,3754,979,560,46,848,1169,440,1,0,724,4684,8261,999,76,63,225,326024,119649,27,1055,4,123,1,57,1,330708,Ulmus-minor
0.496729,0.513198,0.211208,0.254921,795,419,3,1,415,0.068263,0.03925,0.023248,0.011278,30160,29170,4472,909,591,28,866,1110,449,2,0,606,4663,20294,1506,18,79,94,329389,90148,3,927,0,79,0,14,0,334052,Ulmus-minor
0.517522,0.495421,0.202459,0.256391,827,434,4,6,422,0.075985,0.048314,0.014862,0.005384,25529,19073,4172,1353,600,21,1062,1576,649,59,0,584,4640,5266,990,140,135,541,298732,124639,235,1493,172,65,0,49,0,303372,Ulmus-minor
0.54118,0.384298,0.169067,0.207974,739,427,3,5,415,0.017165,0.001663,0.001919,0.007574,24591,32036,7921,701,393,8,1182,1004,293,11,0,918,4342,31039,4441,20,264,279,273517,53729,31,721,0,113,0,11,17,277859,Ulmus-minor
0.569481,0.459206,0.209351,0.261509,730,408,4,5,398,0.076863,0.032229,0.021996,0.012088,12498,10865,2066,1099,502,0,623,1424,647,1,0,918,4355,5928,471,479,180,945,266931,116654,0,1578,1,71,0,50,0,271286,Ulmus-minor
0.50591,0.503303,0.204856,0.254626,746,383,7,2,385,0.063353,0.037572,0.003631,0.008133,27808,27973,3896,934,676,0,899,1427,651,0,0,756,4484,17382,1273,109,117,490,359815,77175,2,1043,1,55,0,55,0,364299,Ulmus-minor
0.425135,0.505997,0.168452,0.215117,790,399,5,5,391,0.006266,0.000828,0.000719,0.001413,28046,27913,3226,721,759,1,948,1073,668,0,0,804,4594,27777,1082,39,154,279,337037,87506,0,760,0,122,0,19,0,341631,Ulmus-minor
0.488455,0.481076,0.194127,0.234984,830,380,7,3,380,0.096825,0.000717,0.005225,0.020597,26201,19160,3743,1384,702,1,1034,1789,654,4,0,795,4662,7080,757,595,252,1412,335207,120529,690,1979,8,113,2,86,0,339869,Ulmus-minor
0.543535,0.515097,0.235404,0.279973,735,364,11,3,372,0.006458,0.012104,0.017582,0.018302,23928,24445,3841,1097,725,1,925,1519,660,23,0,1012,4569,21027,1453,454,155,1462,366254,69903,145,1551,22,13,0,32,0,370823,Ulmus-minor
0.487116,0.549734,0.225045,0.267784,814,413,12,8,413,0.005725,0.001428,0.006639,0.012758,19174,13917,3329,1274,494,187,986,1477,510,5,0,665,4599,3249,521,102,115,376,302315,126231,430,1376,560,102,0,38,2,306914,Ulmus-minor
0.534308,0.422787,0.184127,0.225899,922,433,5,3,429,0.097425,0.047144,0.01404,0.002764,0,0,9450,2606,8448,100,10535,2034,760,249,0,2228,4453,0,57867,2843,20400,8468,244092,0,1,5449,313,6701,16,270,584,248545,Ulmus-minor
0.516127,0.463945,0.185843,0.239454,855,404,8,5,402,0.079721,0.046028,0.00668,0.005751,19425,15506,3638,1307,753,11,879,1869,828,15,0,1131,4760,6038,1065,624,95,2011,305068,134774,5,1931,2,98,0,89,0,309828,Ulmus-minor
0.557328,0.436767,0.206054,0.243422,753,397,5,3,393,0.018394,0.00021,0.0024,0.00141,5107,4618,1769,1007,449,0,572,1290,448,1,0,530,4331,1275,436,112,70,271,254686,123897,0,1119,2,56,0,33,0,259017,Ulmus-minor
0.476395,0.509259,0.197884,0.242609,741,373,7,5,369,0.059244,0.031261,0.009604,0.001824,17825,15142,4078,1447,640,2,1251,1602,662,0,0,1086,4469,5767,1296,574,128,1828,332764,110596,158,2021,240,37,0,25,0,337233,Ulmus-minor
0.437259,0.542605,0.195324,0.237259,790,389,5,5,381,0.015254,0.015446,0.016382,0.01056,29867,24351,3531,1000,507,7,821,1039,354,17,0,625,4506,8628,794,7,210,59,328321,92528,567,1007,11,20,0,8,11,332827,Ulmus-minor
0.544012,0.394044,0.163345,0.214364,755,389,7,7,381,0.025636,0.005913,0.007688,0.009545,15932,13427,4249,1240,526,19,988,1507,390,12,0,891,4603,3709,1271,433,196,1109,391456,111071,50,1673,4,147,8,73,2,396059,Ulmus-minor
0.485192,0.449561,0.172231,0.218124,760,392,9,4,394,0.082269,0.036326,0.002796,0.010165,22657,20526,3026,1258,765,2,973,1668,743,0,0,841,4476,12569,689,328,133,1229,319315,97918,427,1586,0,77,0,33,0,323791,Ulmus-minor
0.479765,0.537847,0.215317,0.25804,693,438,11,6,440,0.038404,0.010226,0.011232,0.01344,27298,32342,4111,1161,697,1,923,1606,753,11,0,1175,4646,31396,983,708,100,2377,321079,79442,0,1869,1,108,0,35,0,325725,Ulmus-minor
0.532136,0.52003,0.233884,0.276727,853,394,6,4,390,0.077678,0.048081,0.016873,0.010531,15270,11565,2728,947,503,1,710,1162,435,5,0,684,4538,4376,680,82,211,382,269158,135988,38,1029,6,76,1,28,0,273696,Ulmus-minor
0.660667,0.378008,0.205018,0.249737,784,457,3,4,447,0.004168,0.007916,0.000491,0.000229,37314,33035,4089,1100,497,49,881,1555,466,7,0,873,4681,15905,1147,125,224,566,308904,110210,76,1225,13,217,1,33,52,313585,Ulmus-minor
0.500742,0.50583,0.200294,0.25329,785,419,6,9,405,0.066123,0.033904,0.003373,0.010283,11564,9715,2825,1028,531,23,882,1673,757,14,0,1001,4629,3128,1471,199,45,963,326879,124795,36,1227,9,39,0,39,0,331508,Ulmus-minor
0.731525,0.368088,0.224673,0.269266,911,429,6,8,417,0.010368,0.007889,0.007634,0.006439,32447,29013,4049,1060,632,4,974,1426,461,16,0,873,4901,20073,1239,99,233,292,308027,114938,0,1159,28,31,2,52,26,312928,Ulmus-minor
0.563659,0.450483,0.206625,0.253919,684,370,5,1,370,0.05116,0.026899,0.021261,0.013125,22198,17444,2742,1013,601,0,728,1417,682,0,0,810,4515,5613,460,179,30,744,376559,102236,0,1192,0,33,0,37,0,381074,Ulmus-minor
0.574768,0.450586,0.209141,0.258982,869,409,7,5,405,0.092757,0.061418,0.018555,0.013592,20908,18873,3783,1056,758,4,862,1642,905,2,0,1039,4623,11814,748,193,81,690,299312,117303,2,1249,1,78,0,40,0,303935,Ulmus-minor
0.517461,0.451065,0.180607,0.233409,790,425,4,8,409,0.063548,0.030031,0.008358,0.004428,25442,21080,4044,1247,746,1,1019,1664,708,4,0,850,4676,7124,937,308,116,1296,310309,126693,38,1555,23,55,0,69,0,314985,Ulmus-minor
0.537173,0.519371,0.233855,0.278992,826,377,12,4,385,0.024956,0.003595,0.015509,0.018858,16999,13099,3030,1452,563,42,802,1708,515,3,3,713,4547,3423,873,484,70,1241,305933,120067,363,1936,9,7,3,118,0,310480,Ulmus-minor
0.534846,0.451178,0.200173,0.241311,770,406,4,4,398,0.095631,0.04525,0.013035,0.010531,20554,15718,2889,1005,540,28,686,1197,450,3,0,680,4455,5801,758,170,82,394,294205,122445,67,1175,2,259,3,65,1,298660,Ulmus-minor
0.508411,0.498201,0.211408,0.253291,868,376,5,3,372,0.01227,0.012853,0.001428,0.001692,7026,5444,2129,1091,508,10,774,1591,583,2,0,727,4567,1239,477,123,21,562,294344,141580,13,1214,11,64,4,46,0,298911,Ulmus-minor
0.495559,0.557888,0.235151,0.276466,691,362,0,2,350,0.047739,0.020387,0.008873,0.013496,24236,22198,2645,1096,558,0,762,1362,517,1,0,558,4405,13705,528,106,101,398,367912,80537,1,1202,1,49,1,67,0,372317,Ulmus-minor
0.412343,0.595354,0.205542,0.24549,810,428,7,9,416,0.072845,0.041893,0.024558,0.006518,27428,25261,3201,1147,703,6,835,1742,736,0,2,1007,4649,17986,705,245,73,1099,301931,114412,2,1392,1,79,2,47,0,306580,Ulmus-minor
0.477712,0.551315,0.214952,0.26337,710,405,11,5,409,0.038866,0.030498,0.024833,0.0097,10846,9279,2634,1128,597,1,1080,1714,697,4,0,1209,4529,6224,1109,362,201,1821,317230,119195,156,1490,6,143,0,48,0,321759,Ulmus-minor
0.719375,0.34428,0.20345,0.247666,846,400,8,3,402,0.120765,0.087333,0.011505,0.005999,23942,31641,7919,1300,785,8,1166,1541,544,4,0,897,4860,50475,3540,294,196,866,366557,64935,83,1594,114,52,3,58,0,371417,Ulmus-minor
0.4924,0.549718,0.221912,0.270681,883,398,9,7,394,0.00063,0.016732,0.025088,0.017771,15038,10501,2232,1015,599,0,794,1605,734,14,0,899,4790,2070,445,160,289,683,316091,147984,18,1175,1,76,0,39,0,320881,Ulmus-minor
0.453344,0.499126,0.18236,0.226276,782,371,6,7,361,0.090146,0.040769,0.019159,0.007818,19989,16655,2347,1160,595,4,703,1684,602,8,0,877,4450,6713,717,398,27,1352,304327,105823,69,1558,7,39,1,91,0,308777,Ulmus-minor
0.595014,0.432519,0.202609,0.257355,837,393,5,5,385,0.012167,0.01211,0.005694,0.00215,26034,20343,3160,903,601,6,754,1190,534,2,0,671,4585,7284,939,18,98,206,327337,112736,3,921,0,96,1,34,0,331922,Ulmus-minor
0.44144,0.601562,0.222143,0.265554,823,400,9,6,398,0.069857,0.031391,0.018408,0.009543,11451,8781,2418,1368,627,4,695,1776,720,0,0,800,4500,2948,755,290,24,1188,283143,140709,194,1658,2,45,3,66,0,287643,Ulmus-minor
0.450241,0.573006,0.215751,0.257991,737,402,1,7,382,0.103487,0.025629,0.005638,0.002354,16370,12876,3621,1292,489,186,724,1555,392,19,0,754,4476,4974,1285,340,53,911,314941,121583,396,1632,32,92,4,48,0,319417,Ulmus-minor
0.502256,0.564054,0.248395,0.2833,823,470,14,11,468,0.13058,0.042151,0.028205,0.008329,0,0,796,603,7,3851,2362,1066,31,854,3,2671,4400,0,786,365,1249,1388,204106,0,48,968,1272,13986,7,7,24313,208506,Ulmus-minor
0.487477,0.519376,0.19756,0.253184,764,388,7,6,382,0.020183,0.004162,0.004375,0.001718,26951,23285,3213,963,634,12,841,1437,693,1,1,896,4503,12110,1391,141,33,532,329898,99097,0,1104,1,66,1,35,0,334401,Ulmus-minor
0.574305,0.442419,0.20086,0.254084,789,399,8,6,395,0.097464,0.045677,0.005896,0.014387,24100,22832,5276,1002,635,18,991,1403,601,10,0,942,4482,12441,1754,303,223,1081,299075,99976,57,1305,10,116,7,53,9,303557,Ulmus-minor
0.47084,0.55138,0.220749,0.259612,785,385,10,5,387,0.089176,0.021553,0.00013,0.000414,17586,13938,3048,1077,608,2,725,1278,468,1,0,829,4589,4978,667,99,321,472,322265,124015,389,1176,10,10,5,26,1,326854,Ulmus-minor
0.533101,0.456254,0.194525,0.24323,737,411,9,5,411,0.002048,0.002382,0.004386,0.016436,18604,14552,2447,915,562,1,824,1072,501,3,0,556,4493,5752,583,33,115,150,317319,109825,1,948,2,76,0,22,0,321812,Ulmus-minor
